10276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016050219353,0.0,0.0,0.0,0.000713343082355,0.000891678852944,0.0,0.0,0.0,0.0,0.0,0.0,0.000178335770589,0.000178335770589,0.0,0.0,0.000535007311767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00577807896708,0.0,0.0,0.0,0.00256803509648,0.0032100438706,0.0,0.0,0.0,0.0,0.0,0.0,0.00064200877412,0.00064200877412,0.0,0.0,0.00192602632236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1160,0.0,7.98642308076e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.98642308076e-05,0.000479185384846,0.000559049615653,0.000159728461615,0.0,0.0,0.0,0.0,0.00239592692423,0.000958370769692,0.000239592692423,0.0,0.0,7.98642308076e-05,0.0,4.56367033186e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56367033186e-05,0.000273820219912,0.000319456923231,9.12734066373e-05,0.0,0.0,0.0,0.0,0.00136910109956,0.000547640439824,0.000136910109956,0.0,0.0,4.56367033186e-05,0.0,0.000467776209016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000467776209016,0.0028066572541,0.00327443346311,0.000935552418032,0.0,0.0,0.0,0.0,0.0140332862705,0.00561331450819,0.00140332862705,0.0,0.0,0.000467776209016,0.0,2.28183516593e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.28183516593e-05,0.000136910109956,0.000159728461615,4.56367033186e-05,0.0,0.0,0.0,0.0,0.00068455054978,0.000273820219912,6.8455054978e-05,0.0,0.0,2.28183516593e-05,0.0,7.98642308076e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.98642308076e-05,0.000479185384846,0.000559049615653,0.000159728461615,0.0,0.0,0.0,0.0,0.00239592692423,0.000958370769692,0.000239592692423,0.0,0.0,7.98642308076e-05,0.0,1.14091758297e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14091758297e-05,6.8455054978e-05,7.98642308076e-05,2.28183516593e-05,0.0,0.0,0.0,0.0,0.00034227527489,0.000136910109956,3.4227527489e-05,0.0,0.0,1.14091758297e-05,0.0,1.14091758297e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14091758297e-05,6.8455054978e-05,7.98642308076e-05,2.28183516593e-05,0.0,0.0,0.0,0.0,0.00034227527489,0.000136910109956,3.4227527489e-05,0.0,0.0,1.14091758297e-05
4306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000754716981132,0.000943396226415,0.000943396226415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000943396226415,0.000188679245283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00207547169811,0.00259433962264,0.00259433962264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00259433962264,0.000518867924528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000943396226415,0.00117924528302,0.00117924528302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00117924528302,0.000235849056604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11093,0.0,0.0,0.0,0.00052265718915,0.00062718862698,0.00062718862698,0.00041812575132,0.00020906287566,0.00041812575132,0.00020906287566,0.00062718862698,0.00229969163226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00121953344135,0.00146344012962,0.00146344012962,0.000975626753079,0.00048781337654,0.000975626753079,0.00048781337654,0.00146344012962,0.00536594714194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003484381261,0.00041812575132,0.00041812575132,0.00027875050088,0.00013937525044,0.00027875050088,0.00013937525044,0.00041812575132,0.00153312775484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00121953344135,0.00146344012962,0.00146344012962,0.000975626753079,0.00048781337654,0.000975626753079,0.00048781337654,0.00146344012962,0.00536594714194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11898,0.00035583652922,0.00142334611688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017791826461,0.0132549107135,0.0226845787378,0.0426114243741,0.0394088956112,0.0141445020365,0.00898487236281,0.0312246554391,0.0248195979131,0.0140555429042,0.0173470307995,0.00462587487987,0.00791736277515,0.0108530141412,0.00302461049837,0.000197686960678,0.000790747842712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00098843480339,0.00736383928525,0.0126025437432,0.0236730135412,0.0218938308951,0.00785805668695,0.00499159575712,0.0173470307995,0.0137886655073,0.00780863494678,0.00963723933305,0.00256993048881,0.00439853487509,0.00602945230068,0.00168033916576,0.000135127795906,0.000540511183626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000675638979532,0.00503351039752,0.00861439698904,0.0161815535598,0.0149654033966,0.00537132988728,0.00341197684664,0.0118574640908,0.00942516376448,0.00533754793831,0.00658748005044,0.00175666134678,0.00300659345892,0.00412139777515,0.0011485862652,0.000351832742675,0.0014073309707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00175916371338,0.0131057696646,0.0224293373455,0.0421319709353,0.0389654762513,0.0139853515213,0.00888377675254,0.0308733231697,0.0245403338016,0.0138973933357,0.0171518462054,0.00457382565478,0.00782827852452,0.0107308986516,0.00299057831274,0.000174665188042,0.000698660752168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00087332594021,0.00650627825457,0.0111349057377,0.020916156268,0.0193441695757,0.00694294122467,0.00441029599806,0.0153268702507,0.0121828968659,0.00689927492766,0.00851492791705,0.00227064744455,0.00388630043394,0.00532728823528,0.00148465409836,8.60814107256e-05,0.000344325642902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000430407053628,0.00320653254953,0.00548768993376,0.0103082489344,0.00953351623786,0.00342173607634,0.00217355562082,0.00755364379117,0.00600417839811,0.00340021572366,0.00419646877287,0.00111905833943,0.00191531138864,0.00262548302713,0.000731691991168,0.000153144835361,0.000612579341443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000765724176803,0.00570464511719,0.00976298325424,0.0183390940344,0.0169607905162,0.00608750720559,0.00386690709286,0.0134384593029,0.0106818522664,0.00604922099675,0.00746581072383,0.00199088285969,0.00340747258678,0.0046709174785,0.00130173110057
1328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00126347708895,0.000101078167116,0.0,0.000101078167116,0.000151617250674,0.00101078167116,0.0,0.0,0.000202156334232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00288794763188,0.000231035810551,0.0,0.000231035810551,0.000346553715826,0.00231035810551,0.0,0.0,0.000462071621101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000721986907971,5.77589526377e-05,0.0,5.77589526377e-05,8.66384289565e-05,0.000577589526377,0.0,0.0,0.000115517905275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00523440508279,0.000418752406623,0.0,0.000418752406623,0.000628128609935,0.00418752406623,0.0,0.0,0.000837504813246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00328581487188,0.0122044552384,0.00234701062277,0.000469402124555,0.00093880424911,0.000469402124555,0.0,0.000469402124555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00242864577487,0.00902068430666,0.00173474698205,0.00034694939641,0.00069389879282,0.00034694939641,0.0,0.00034694939641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142861516169,0.000530628488627,0.000102043940121,2.04087880241e-05,4.08175760482e-05,2.04087880241e-05,0.0,2.04087880241e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000285723032338,0.00106125697725,0.000204087880241,4.08175760482e-05,8.16351520965e-05,4.08175760482e-05,0.0,4.08175760482e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15164,0.0,0.0,0.0,0.0,0.000167440300535,0.00678133217167,0.0,0.000669761202141,0.0,0.000167440300535,0.0,0.0,0.0,0.0,0.0,0.000167440300535,0.00184184330589,0.00200928360642,0.00267904480856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000141214711295,0.00571919580744,0.0,0.000564858845179,0.0,0.000141214711295,0.0,0.0,0.0,0.0,0.0,0.000141214711295,0.00155336182424,0.00169457653554,0.00225943538072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6138824148e-05,0.000653622377993,0.0,6.45552965919e-05,0.0,1.6138824148e-05,0.0,0.0,0.0,0.0,0.0,1.6138824148e-05,0.000177527065628,0.000193665889776,0.000258221186367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4208236222e-05,0.000980433566989,0.0,9.68329448878e-05,0.0,2.4208236222e-05,0.0,0.0,0.0,0.0,0.0,2.4208236222e-05,0.000266290598441,0.000290498834663,0.000387331779551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000489531690266,0.00685344366373,0.00636391197346,0.0058743802832,0.0058743802832,0.00562961443806,0.00611914612833,0.003671487677,0.0,0.00171336091593,0.0014685950708,0.000979063380533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000639110817848,0.00894755144987,0.00830844063202,0.00766932981417,0.00766932981417,0.00734977440525,0.0079888852231,0.00479333113386,0.0,0.00223688786247,0.00191733245354,0.0012782216357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000557522202803,0.00780531083925,0.00724778863644,0.00669026643364,0.00669026643364,0.00641150533224,0.00696902753504,0.00418141652103,0.0,0.00195132770981,0.00167256660841,0.00111504440561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000516727895281,0.00723419053394,0.00671746263866,0.00620073474337,0.00620073474337,0.00594237079573,0.00645909869102,0.00387545921461,0.0,0.00180854763348,0.00155018368584,0.00103345579056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000271962050148,0.00380746870207,0.00353550665192,0.00326354460178,0.00326354460178,0.0031275635767,0.00339952562685,0.00203971537611,0.0,0.000951867175518,0.000815886150444,0.000543924100296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71962050148e-05,0.000380746870207,0.000353550665192,0.000326354460178,0.000326354460178,0.00031275635767,0.000339952562685,0.000203971537611,0.0,9.51867175518e-05,8.15886150444e-05,5.43924100296e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039037085231,0.00169160702668,0.00169160702668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
919,0.00018623570365,0.0,0.0,0.000124157135767,0.0,0.0,0.0,0.0003724714073,0.000682864246716,0.0011174142219,0.000310392839416,0.00291769269051,0.00415926404818,0.00478004972701,0.0014898856292,0.00279353555475,0.00316600696205,0.000993257086132,0.00130364992555,0.000807021382483,0.000124157135767,0.0,0.000248314271533,6.20785678833e-05,0.000704456792067,0.0,0.0,0.000469637861378,0.0,0.0,0.0,0.00140891358413,0.00258300823758,0.0042267407524,0.00117409465344,0.0110364897424,0.0157328683562,0.018081057663,0.00563565433653,0.010566851881,0.0119757654651,0.00375710289102,0.00493119754447,0.00305264609896,0.000469637861378,0.0,0.000939275722756,0.000234818930689,0.00034817979378,0.0,0.0,0.00023211986252,0.0,0.0,0.0,0.00069635958756,0.00127665924386,0.00208907876268,0.0005802996563,0.00545481676922,0.00777601539442,0.00893661470702,0.00278543835024,0.0052226969067,0.00591905649426,0.00185695890016,0.00243725855646,0.00150877910638,0.00023211986252,0.0,0.00046423972504,0.00011605993126,0.000340082589274,0.0,0.0,0.000226721726182,0.0,0.0,0.0,0.000680165178547,0.001246969494,0.00204049553564,0.000566804315456,0.00532796056529,0.00759517782711,0.00872878645802,0.00272066071419,0.0051012388391,0.00578140401765,0.00181377380946,0.00238057812492,0.00147369122019,0.000226721726182,0.0,0.000453443452365,0.000113360863091,8.09720450651e-05,0.0,0.0,5.39813633768e-05,0.0,0.0,0.0,0.00016194409013,0.000296897498572,0.000485832270391,0.000134953408442,0.00126856203935,0.00180837567312,0.00207828249001,0.000647776360521,0.00121458067598,0.00137652476611,0.000431850907014,0.000566804315456,0.000350878861949,5.39813633768e-05,0.0,0.000107962726754,2.69906816884e-05,8.09720450651e-06,0.0,0.0,5.39813633768e-06,0.0,0.0,0.0,1.6194409013e-05,2.96897498572e-05,4.85832270391e-05,1.34953408442e-05,0.000126856203935,0.000180837567312,0.000207828249001,6.47776360521e-05,0.000121458067598,0.000137652476611,4.31850907014e-05,5.66804315456e-05,3.50878861949e-05,5.39813633768e-06,0.0,1.07962726754e-05,2.69906816884e-06,4.04860225326e-06,0.0,0.0,2.69906816884e-06,0.0,0.0,0.0,8.09720450651e-06,1.48448749286e-05,2.42916135195e-05,6.7476704221e-06,6.34281019677e-05,9.04187836561e-05,0.0001039141245,3.23888180261e-05,6.07290337989e-05,6.88262383054e-05,2.15925453507e-05,2.83402157728e-05,1.75439430974e-05,2.69906816884e-06,0.0,5.39813633768e-06,1.34953408442e-06
12969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000288794763188,0.0,0.0,0.000115517905275,8.66384289565e-05,0.000216596072391,0.0,0.0,0.000101078167116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00389872930304,0.0,0.0,0.00155949172122,0.00116961879091,0.00292404697728,0.0,0.0,0.00136455525606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00389872930304,0.0,0.0,0.00155949172122,0.00116961879091,0.00292404697728,0.0,0.0,0.00136455525606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12771,0.00175909230486,0.0,0.0,0.0,0.0,0.0,0.0,0.000370335222075,0.00249976274901,0.00574019594216,0.0104619700236,0.0115729756898,0.019812934381,0.0108323052457,0.00601794735872,0.0183315934927,0.0124062299395,0.00611053116424,0.00685120160839,0.00203684372141,0.00203684372141,0.00796220727461,0.00657345019183,0.00361076841523,0.00207387724362,0.0,0.0,0.0,0.0,0.0,0.0,0.000436605735499,0.00294708871462,0.00676738890023,0.0123341120278,0.0136439292343,0.0233584068492,0.0127707177633,0.00709484320186,0.0216119839072,0.0146262921392,0.00720399463573,0.00807720610673,0.00240133154524,0.00240133154524,0.00938702331323,0.0077497518051,0.00425690592111,0.00162947497713,0.0,0.0,0.0,0.0,0.0,0.0,0.000343047363606,0.00231556970434,0.0053172341359,0.00969108802188,0.0107202301127,0.0183530339529,0.0100341353855,0.0055745196586,0.0169808444985,0.0114920866808,0.0056602814995,0.00634637622672,0.00188676049983,0.00188676049983,0.00737551831753,0.00608909070401,0.00334471179516,0.00124062299395,0.0,0.0,0.0,0.0,0.0,0.0,0.0002611837882,0.00176299057035,0.0040483487171,0.00737844201666,0.00816199338126,0.0139733326687,0.00763962580486,0.00424423655825,0.0129285975159,0.00874965690471,0.0043095325053,0.0048319000817,0.0014365108351,0.0014365108351,0.0056154514463,0.00463601224055,0.00254654193495,0.00112335017363,0.0,0.0,0.0,0.0,0.0,0.0,0.000236494773395,0.00159633972042,0.00366566898763,0.00668097734841,0.0073904616686,0.0126524703766,0.00691747212181,0.00384304006767,0.0117064912831,0.00792257490874,0.00390216376102,0.00437515330781,0.00130072125367,0.00130072125367,0.005084637628,0.00419778222776,0.0023058240406,0.00034564620727,0.0,0.0,0.0,0.0,0.0,0.0,7.27676225831e-05,0.000491181452436,0.00112789815004,0.00205568533797,0.00227398820572,0.0038930678082,0.00212845296056,0.00118247386698,0.00360199731787,0.00243771535654,0.00120066577262,0.00134620101779,0.000400221924207,0.000400221924207,0.00156450388554,0.00129162530085,0.000709484320186,0.000827081995967,0.0,0.0,0.0,0.0,0.0,0.0,0.000174122525467,0.0011753270469,0.00269889914474,0.00491896134444,0.00544132892084,0.00931555511247,0.0050930838699,0.00282949103884,0.00861906501061,0.00583310460314,0.0028730216702,0.00322126672114,0.000957673890067,0.000957673890067,0.00374363429754,0.00309067482704,0.0016976946233
12981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00152200896511,0.00608803586044,0.00532703137788,0.000507336321703,0.0,0.0,0.0,0.0,0.0,0.000761004482555,0.000761004482555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00158054777146,0.00632219108584,0.00553191720011,0.000526849257153,0.0,0.0,0.0,0.0,0.0,0.00079027388573,0.00079027388573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000351232838102,0.00140493135241,0.00122931493336,0.000117077612701,0.0,0.0,0.0,0.0,0.0,0.000175616419051,0.000175616419051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
