10276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016050219353,0.0,0.0,0.0,0.000713343082355,0.000891678852944,0.0,0.0,0.0,0.0,0.0,0.0,0.000178335770589,0.000178335770589,0.0,0.0,0.000535007311767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00577807896708,0.0,0.0,0.0,0.00256803509648,0.0032100438706,0.0,0.0,0.0,0.0,0.0,0.0,0.00064200877412,0.00064200877412,0.0,0.0,0.00192602632236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14615,0.0,0.0,0.0,0.000278557593959,0.00306413353355,0.0,0.0,0.00111423037584,0.0,0.0,0.000417836390938,0.00222846075167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000165393571413,0.00181932928554,0.0,0.0,0.000661574285652,0.0,0.0,0.00024809035712,0.0013231485713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00122928734414,0.00215125285224,0.00522447121259,0.00430250570448,0.000307321836035,0.0,0.0,0.000614643672069,0.0,0.0,0.00199759193422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000435372601049,0.000761902051836,0.00185033355446,0.00152380410367,0.000108843150262,0.0,0.0,0.000217686300524,0.0,0.0,0.000707480476705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000256101530029,0.00044817767755,0.00108843150262,0.000896355355101,6.40253825072e-05,0.0,0.0,0.000128050765014,0.0,0.0,0.000416164986297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000717084284081,0.00125489749714,0.00304760820734,0.00250979499428,0.00017927107102,0.0,0.0,0.00035854214204,0.0,0.0,0.00116526196163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8787,0.0,0.0,0.00129354388355,0.000287454196345,0.0,0.00143727098172,0.00100608968721,0.0015809980799,0.0025870877671,0.000574908392689,0.0,0.0,0.000287454196345,0.0,0.000431181294517,0.000718635490862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000754567265405,0.000167681614534,0.0,0.000838408072672,0.00058688565087,0.000922248879939,0.00150913453081,0.000335363229069,0.0,0.0,0.000167681614534,0.0,0.000251522421802,0.000419204036336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000754567265405,0.000167681614534,0.0,0.000838408072672,0.00058688565087,0.000922248879939,0.00150913453081,0.000335363229069,0.0,0.0,0.000167681614534,0.0,0.000251522421802,0.000419204036336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00291047373799,0.000646771941776,0.0,0.00323385970888,0.00226370179621,0.00355724567977,0.00582094747598,0.00129354388355,0.0,0.0,0.000646771941776,0.0,0.000970157912663,0.00161692985444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00194031582533,0.000431181294517,0.0,0.00215590647259,0.00150913453081,0.00237149711984,0.00388063165065,0.000862362589034,0.0,0.0,0.000431181294517,0.0,0.000646771941776,0.00107795323629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8784,0.00137182772118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000288805836038,0.000288805836038,0.000505410213066,0.00519850504868,0.00122742480316,0.000794216049103,0.0,0.00158843209821,0.00274365544236,0.00194943939325,0.00115522334415,0.00158843209821,0.000144402918019,0.000144402918019,0.000288805836038,0.00212412034247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000447183229994,0.000447183229994,0.000782570652489,0.00804929813989,0.00190052872747,0.00122975388248,0.0,0.00245950776497,0.00424824068494,0.00301848680246,0.00178873291997,0.00245950776497,0.000223591614997,0.000223591614997,0.000447183229994,0.00207986783534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000437866912702,0.000437866912702,0.000766267097229,0.00788160442864,0.00186093437898,0.00120413400993,0.0,0.00240826801986,0.00415973567067,0.00295560166074,0.00175146765081,0.00240826801986,0.000218933456351,0.000218933456351,0.000437866912702,0.00154883774972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000326071105204,0.000326071105204,0.000570624434107,0.00586927989367,0.00138580219712,0.00089669553931,0.0,0.00179339107862,0.00309767549944,0.00220097996013,0.00130428442081,0.00179339107862,0.000163035552602,0.000163035552602,0.000326071105204,0.00181435279253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000381969008953,0.000381969008953,0.000668445765668,0.00687544216115,0.00162336828805,0.00105041477462,0.0,0.00210082954924,0.00362870558505,0.00257829081043,0.00152787603581,0.00210082954924,0.000190984504476,0.000190984504476,0.000381969008953,0.000531030085617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000111795807498,0.000111795807498,0.000195642663122,0.00201232453497,0.000475132181868,0.000307438470621,0.0,0.000614876941241,0.00106206017123,0.000754621700614,0.000447183229994,0.000614876941241,5.58979037492e-05,5.58979037492e-05,0.000111795807498,0.00234538287814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000493764816451,0.000493764816451,0.00086408842879,0.00888776669612,0.00209850046992,0.00135785324524,0.0,0.00271570649048,0.00469076575629,0.00333291251105,0.00197505926581,0.00271570649048,0.000246882408226,0.000246882408226,0.000493764816451
731,0.000176274727427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000352549454854,0.0013220604557,0.000264412091141,0.000176274727427,0.0,0.0,0.0,0.00141019781942,0.00105764836456,0.0,0.000176274727427,0.000528824182281,0.000528824182281,0.000146895606189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000293791212378,0.00110171704642,0.000220343409284,0.000146895606189,0.0,0.0,0.0,0.00117516484951,0.000881373637135,0.0,0.000146895606189,0.000440686818568,0.000440686818568,0.000293791212378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000587582424757,0.00220343409284,0.000440686818568,0.000293791212378,0.0,0.0,0.0,0.00235032969903,0.00176274727427,0.0,0.000293791212378,0.000881373637135,0.000881373637135,0.000793236273422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00158647254684,0.00594927205066,0.00118985441013,0.000793236273422,0.0,0.0,0.0,0.00634589018737,0.00475941764053,0.0,0.000793236273422,0.00237970882027,0.00237970882027,0.000117516484951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000235032969903,0.000881373637135,0.000176274727427,0.000117516484951,0.0,0.0,0.0,0.000940131879611,0.000705098909708,0.0,0.000117516484951,0.000352549454854,0.000352549454854,0.000176274727427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000352549454854,0.0013220604557,0.000264412091141,0.000176274727427,0.0,0.0,0.0,0.00141019781942,0.00105764836456,0.0,0.000176274727427,0.000528824182281,0.000528824182281,0.000293791212378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000587582424757,0.00220343409284,0.000440686818568,0.000293791212378,0.0,0.0,0.0,0.00235032969903,0.00176274727427,0.0,0.000293791212378,0.000881373637135,0.000881373637135
11268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000188156588094,0.00131709611666,0.0,0.000940782940469,0.0,0.0,0.000376313176188,0.000564469764282,0.0,0.0,0.0,0.0,0.000188156588094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00062718862698,0.00439032038886,0.0,0.0031359431349,0.0,0.0,0.00125437725396,0.00188156588094,0.0,0.0,0.0,0.0,0.00062718862698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000125437725396,0.000878064077771,0.0,0.00062718862698,0.0,0.0,0.000250875450792,0.000376313176188,0.0,0.0,0.0,0.0,0.000125437725396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000250875450792,0.00175612815554,0.0,0.00125437725396,0.0,0.0,0.000501750901584,0.000752626352375,0.0,0.0,0.0,0.0,0.000250875450792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000528301886792,0.0,0.000528301886792,0.00105660377358,0.0,0.00422641509434,0.00316981132075,0.000528301886792,0.000528301886792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.54716981132e-05,0.0,7.54716981132e-05,0.000150943396226,0.0,0.000603773584906,0.000452830188679,7.54716981132e-05,7.54716981132e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000150943396226,0.0,0.000150943396226,0.000301886792453,0.0,0.00120754716981,0.000905660377358,0.000150943396226,0.000150943396226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000150943396226,0.0,0.000150943396226,0.000301886792453,0.0,0.00120754716981,0.000905660377358,0.000150943396226,0.000150943396226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000603773584906,0.0,0.000603773584906,0.00120754716981,0.0,0.00483018867925,0.00362264150943,0.000603773584906,0.000603773584906,0.0,0.0,0.0,0.0
1424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00135237224746,0.00243427004542,0.00389483207267,0.00400302185247,0.00481444520094,0.00248836493532,0.00178513136664,0.00167694158685,0.00200151092624,0.000973708018168,0.000216379559593,0.000108189779796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00304283755678,0.0054771076022,0.00876337216352,0.00900679916806,0.0108325017021,0.00559882110447,0.00401654557494,0.0037731185704,0.00450339958403,0.00219084304088,0.000486854009084,0.000243427004542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00282549201701,0.00508588563061,0.00813741700898,0.00836345637034,0.0100587515805,0.00519890531129,0.00372964946245,0.00350361010109,0.00418172818517,0.00203435425224,0.000452078722721,0.000226039361361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00118332571652,0.00212998628974,0.00340797806359,0.00350264412091,0.00421263955083,0.0021773193184,0.00156198994581,0.00146732388849,0.00175132206046,0.000851994515897,0.000189332114644,9.46660573219e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000893531663498,0.0016083569943,0.00257337119087,0.00264485372395,0.00318097272205,0.00164409826084,0.00117946179582,0.00110797926274,0.00132242686198,0.000643342797718,0.00014296506616,7.14825330798e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00219760490212,0.00395568882381,0.00632910211809,0.00650491051026,0.00782347345153,0.00404359301989,0.00290083847079,0.00272503007862,0.00325245525513,0.00158227552952,0.000351616784339,0.000175808392169,0.0,0.0,0.0
3733,0.000562011629149,5.91591188578e-05,0.0,0.000177477356573,0.0,0.0,0.0,0.0,0.00026621603486,2.95795594289e-05,0.000562011629149,0.000562011629149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.91591188578e-05,0.0,0.000177477356573,0.00196704070202,0.000207056916002,0.0,0.000621170748007,0.0,0.0,0.0,0.0,0.00093175612201,0.000103528458001,0.00196704070202,0.00196704070202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000207056916002,0.0,0.000621170748007,0.00393408140404,0.000414113832005,0.0,0.00124234149601,0.0,0.0,0.0,0.0,0.00186351224402,0.000207056916002,0.00393408140404,0.00393408140404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000414113832005,0.0,0.00124234149601,0.000562011629149,5.91591188578e-05,0.0,0.000177477356573,0.0,0.0,0.0,0.0,0.00026621603486,2.95795594289e-05,0.000562011629149,0.000562011629149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.91591188578e-05,0.0,0.000177477356573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000562011629149,5.91591188578e-05,0.0,0.000177477356573,0.0,0.0,0.0,0.0,0.00026621603486,2.95795594289e-05,0.000562011629149,0.000562011629149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.91591188578e-05,0.0,0.000177477356573,0.000187337209716,1.97197062859e-05,0.0,5.91591188578e-05,0.0,0.0,0.0,0.0,8.87386782867e-05,9.85985314297e-06,0.000187337209716,0.000187337209716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97197062859e-05,0.0,5.91591188578e-05
7594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006814966559,0.0006814966559,0.000511122491925,0.0006814966559,0.0,0.0013629933118,0.0,0.00357785744347,0.00289636078757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000811305542738,0.000811305542738,0.000608479157054,0.000811305542738,0.0,0.00162261108548,0.0,0.00425935409937,0.00344804855664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.73566651286e-05,9.73566651286e-05,7.30174988464e-05,9.73566651286e-05,0.0,0.000194713330257,0.0,0.000511122491925,0.000413765826796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000389426660514,0.000389426660514,0.000292069995386,0.000389426660514,0.0,0.000778853321029,0.0,0.0020444899677,0.00165506330719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000182803421035,0.0,0.0,0.00274205131553,0.00173663249984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74098496224e-05,0.0,0.0,0.000261147744336,0.000165393571413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000243737894714,0.0,0.0,0.00365606842071,0.00231550999978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12698,0.000495400462943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00470630439796,0.00247700231472,0.0,0.00396320370355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8331098337e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000649145434201,0.000341655491685,0.0,0.000546648786696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000239158844179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022720090197,0.0011957942209,0.0,0.00191327075344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000372699743769,0.00559049615653,0.0,0.000745399487538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65874679711e-05,0.000698812019567,0.0,9.31749359422e-05,0.0,0.0,0.0,0.0,0.0,0.0
819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000307200368818,0.000921601106453,0.00263314601844,0.00144823031014,0.00162377337804,0.000307200368818,0.000526629203688,0.0,0.000351086135792,0.000351086135792,0.000746058038557,0.0,0.0,0.000702172271583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000830578774952,0.00249173632486,0.00711924664244,0.00391558565334,0.00439020209617,0.000830578774952,0.00142384932849,0.0,0.000949232885659,0.000949232885659,0.00201711988203,0.0,0.0,0.00189846577132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00106951239514,0.00320853718543,0.00916724910123,0.00504198700568,0.00565313694576,0.00106951239514,0.00183344982025,0.0,0.00122229988016,0.00122229988016,0.00259738724535,0.0,0.0,0.00244459976033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27555828754e-05,6.82667486262e-05,0.000195047853218,0.00010727631927,0.000120279509484,2.27555828754e-05,3.90095706435e-05,0.0,2.6006380429e-05,2.6006380429e-05,5.52635584117e-05,0.0,0.0,5.2012760858e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029582257738,0.00088746773214,0.00253562209183,0.00139459215051,0.00156363362329,0.00029582257738,0.000507124418366,0.0,0.000338082945577,0.000338082945577,0.000718426259352,0.0,0.0,0.000676165891154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55111657508e-05,0.000136533497252,0.000390095706435,0.000214552638539,0.000240559018968,4.55111657508e-05,7.8019141287e-05,0.0,5.2012760858e-05,5.2012760858e-05,0.000110527116823,0.0,0.0,0.000104025521716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00104459097735,0.0,0.0,0.00522295488673,0.0,0.0,0.0,0.0,0.0,0.000522295488673,0.00208918195469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000208918195469,0.0,0.0,0.00104459097735,0.0,0.0,0.0,0.0,0.0,0.000104459097735,0.000417836390938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000522295488673,0.0,0.0,0.00261147744336,0.0,0.0,0.0,0.0,0.0,0.000261147744336,0.00104459097735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
