4202,0.0,1.6,3.5,2.28333333333,70.6666666667,0.0,15.9333333333,7.71666666667,38.55,0.816666666666,0.0,106.483333333,0.0,1.35,0.0,0.0,0.0,0.0,4.83333333333,0.0,43.1833333333,34.3,60.1833333333,0.0,0.599999999999,15.7,14.0833333333,7.5,7.35,3.06666666667,5.66666666666,30.8333333333,38.7833333333,0.0,0.0,0.0,5.06666666667,51.9833333333,2.08333333334
1197,39.5,0.0,2.35,0.0,0.0,8.75,0.0,0.0,79.2,0.25,1.8,0.583333333334,0.333333333334,27.5,67.2,0.7,25.2833333333,22.05,1.45,2.2,22.4166666667,1.53333333333,2.51666666667,18.0666666667,29.2333333333,87.6666666667,17.3333333333,19.8166666667,1.68333333333,0.0333333333328,1.53333333333,0.0,10.9333333333,12.4666666667,2.35,6.58333333334,0.233333333334,0.0,0.0,7.61666666667,0.0,22.0833333333,4.91666666667,4.71666666667,69.15,35.9666666667,0.0,0.0,8.16666666667,11.5833333333,0.450000000001,4.71666666667,0.0,49.35,0.550000000003,20.3166666667,7.55,0.0,39.0666666667,2.16666666666,14.05,1.81666666667,0.300000000003
2460,113.2,4.35,2.45,149.466666667,28.25,18.8,137.45,0.216666666666,4.18333333333,0.0,13.95,35.1
1194,11.8333333333,0.866666666667,0.266666666667,1.93333333333,31.8333333333,24.0333333333,5.51666666667,0.216666666666,0.0,5.43333333333,32.0166666667,5.3,12.8333333333,25.3666666667,0.0,147.166666667,5.21666666667,13.05,0.25,23.8166666667,0.0,1.31666666667,2.95,11.9,9.93333333333,0.633333333335,72.95,11.0333333333,0.483333333334,0.350000000002,2.13333333333,12.7333333333,0.0,32.95,0.783333333336,31.0166666667,16.9,16.4833333333,1.51666666667,47.1,0.0,0.0,35.0333333333,105.55,0.0,25.6333333333,56.8833333333,66.9,0.433333333334,10.65,6.85000000001,41.3833333333,0.0,0.0,31.05,53.1,32.6833333333
1213,35.95,4.31666666667,35.05,9.35,23.4,0.0,18.6666666667,58.2,3.23333333333,59.7,11.0666666667,2.85,7.05,61.7166666667,5.33333333333,20.9833333333,1.68333333333,0.116666666665,4.18333333333,0.0,31.1,8.15,0.166666666668,0.0,0.0,0.0,11.6,14.65,0.516666666666,0.900000000001,7.73333333333,0.0,24.2333333333,43.8833333333,141.5,50.8833333333,0.0,13.4333333333,13.25,0.0,20.6166666667,0.0,0.299999999996
1764,26.7333333333,0.0,156.583333333,8.06666666667,61.4666666667,54.4166666667,8.96666666667,54.1166666667,18.95,11.1333333333,1.33333333333,1.46666666666,32.45,33.5666666667,39.9333333333,0.0,51.4,41.4166666667,10.9333333333,0.0499999999993,0.0,29.2,53.05,1.75,5.41666666666
2262,92.7666666667,79.6166666667,36.2333333333,0.316666666667,23.2166666667,9.71666666667,0.983333333334,11.5333333333,8.96666666667,2.11666666667,0.216666666666,10.0833333333,13.4333333333,0.0,37.3833333333,29.4333333333,0.0,7.51666666667,0.0,0.0,37.8666666667,2.15,1.01666666667,4.7,71.3833333333,0.0833333333321,10.55,21.0666666667,1.36666666666,0.766666666666,11.5666666667,12.65,0.0,8.18333333333,0.0,9.73333333333,90.0333333333,10.6,0.0,0.0,0.133333333335,12.5166666667,0.0,8.86666666666,0.0,42.35,25.9,17.95,21.8,17.8833333333,1.96666666667,0.316666666666,0.0,14.6833333333,0.733333333334,0.866666666665,5.01666666667,104.633333333,2.03333333333,0.0,1.26666666667,0.316666666666,17.4333333333,31.8666666667,0.0,0.0,0.150000000001,0.883333333331,0.0,3.43333333333,0.0,0.150000000001,1.71666666667,65.6833333333,0.0
1633,27.9333333333,9.45,13.2833333333,0.933333333333,8.38333333333,34.5,6.21666666667,3.5,41.0,1.43333333333,18.7666666667,39.9,29.95,3.75,21.2333333333,1.73333333333,15.0833333333,17.1833333333,15.8166666667,0.0,28.4166666667,0.0,0.0,0.0,0.0,20.8833333333,0.0,11.9,62.2333333333,24.5833333333,0.0,0.0,1.16666666666,40.95,17.5166666667,21.85,0.0,8.33333333334,6.61666666667,19.8,0.26666666667,71.65,0.150000000001,56.9333333333,6.21666666667,29.5166666667,60.25,0.0
3173,99.2833333333,58.95,4.21666666667,4.53333333333,0.766666666667,1.93333333333,4.4,0.55,65.5333333333,0.25,0.283333333333,11.7666666667,0.0,0.0,31.7166666667,3.8,0.0,35.8833333333,0.0,16.2666666667,14.7,4.08333333333,5.41666666667,40.7833333333,5.01666666667,0.0,0.0,14.55,19.4,95.5666666667,33.4833333333,14.7666666667,0.0333333333328,0.0,8.88333333333,22.35,62.8833333333,39.45,50.85,7.65,20.7166666667,51.2,0.0,31.8,0.0,29.0166666667,1.81666666667,0.0,18.1833333333,5.35,1.2,1.26666666667,0.466666666667,0.0,16.25,0.100000000002,14.0333333333,0.0,0.0,0.0,25.35,10.9,0.0,5.43333333333,27.4,18.75,2.61666666667
1470,20.1333333333,27.2166666667,7.65,16.4,58.1833333333,23.3666666667,2.36666666667,40.8333333333,0.483333333333,2.03333333333,9.26666666667,9.48333333333,10.7833333333,2.31666666667,27.3833333333,55.5166666667,24.85,51.8833333333,14.4833333333,84.3,2.03333333333,7.75,22.15,19.95,13.6333333333,77.0166666667,10.4166666667,1.58333333333,11.4833333333,33.5666666667,119.466666667,7.43333333333,11.9166666667,0.0,6.16666666667,44.9166666667,12.9166666667,0.0,62.6,0.0,49.9333333333,34.5666666667,0.0,0.283333333333,38.2,0.666666666664,10.6333333333,4.45,35.15,0.0,27.7,2.1,0.633333333339
1476,0.0,3.81666666667,32.05,2.68333333333,19.5,12.6166666667,35.7833333333,0.0,17.0,38.9833333333,77.1333333333,21.3833333333,11.55,26.2666666667,13.8166666667,1.13333333333,9.56666666667,95.65,2.5,0.0,5.33333333333,4.13333333333,12.1166666667,40.1666666667,0.0,20.2666666667,33.55,75.7833333333,0.149999999998,13.2333333333,0.433333333331,7.83333333333,5.16666666667,0.0,2.31666666667,50.8166666667,25.05,35.0666666667,17.0666666667,0.0,0.0,10.05,0.0,0.0,0.0,4.65,27.1333333333,21.4666666667,40.0833333333,51.1833333333,61.4833333333,0.0,122.383333333
5277,76.3166666667,0.0,12.8,13.1666666667,1.33333333333,1.33333333333,11.2333333333,0.983333333333,0.55,0.0,7.08333333333,0.0,83.5833333333,0.0,4.21666666667,0.0,20.9333333333,36.1,16.5833333333,26.3333333333,11.95,73.7166666667,0.233333333334,27.2166666667,0.0,19.7333333333,4.45,8.35,0.133333333333,2.95,0.200000000001,0.0,9.5,5.78333333333,213.816666667,5.08333333333,2.58333333333,11.4333333333,25.35,0.0,1.66666666667,0.0,21.2166666667,12.2,0.0,0.0,7.63333333334,18.0,48.8333333333,0.0833333333339,30.0333333333,0.0,13.7333333333,0.466666666667,21.65,0.0,0.0,0.0,21.2666666667,0.0,0.0,5.51666666667,24.1,0.0,7.66666666667,14.1833333333,32.6833333333,3.56666666667,0.0,0.0,0.0,0.0,8.71666666667,0.0,7.11666666666,12.2833333333,34.8833333333,5.53333333334,0.849999999999,0.0,22.3333333333,36.2166666667,1.21666666666,26.0333333333,8.53333333334,0.0,23.1833333333
1675,1.41666666667,26.3333333333,0.0,22.2166666667,1.18333333333,40.65,2.91666666667,0.0,23.2333333333,0.383333333333,13.7166666667,108.166666667,58.5666666667,40.9,5.98333333333,0.0,0.333333333334,3.81666666667,0.0,19.9166666667,32.4666666667,12.8,116.45,48.25,1.83333333333,21.5666666667,26.65,3.66666666667,0.0,116.633333333,40.8,59.1333333333,4.83333333333,28.2333333333,0.0,10.6833333333,0.0,45.9333333333,28.2,0.0,22.0333333333,20.9333333333,43.4,0.133333333335,2.75,22.5,10.0,0.0,8.85,0.0,20.3833333333,3.08333333334,0.0,0.0,0.0,26.9333333333,23.05,18.9666666667,0.0,45.4833333333,76.55,1.39999999999,0.0,35.25,26.4333333333,0.0,15.2166666667,36.8333333333,0.0,4.53333333333,15.9833333333
5625,117.166666667,0.0,31.0833333333,137.916666667,23.1833333333,30.6,30.4333333333,13.1666666667,79.1333333333,0.416666666667,8.55,42.55,17.7166666667,75.4666666667,12.1333333333,16.1166666667,75.35,0.0,0.0,25.1833333333,17.8333333333,3.65,11.45,0.0,0.833333333333,39.2333333333,35.8833333333,69.8666666667,3.68333333333,69.1833333333,0.0,2.26666666667,30.45,18.9,29.0166666667,10.6833333333,0.0,0.0,4.41666666667,11.1833333333,0.0,26.4833333333,25.45,0.700000000001,0.383333333333,28.1833333333,5.36666666666,0.0,3.41666666666,22.3666666667,0.0,57.6,20.4666666667,13.9166666667,19.15
2300,57.0833333333,29.0333333333,42.05,14.5666666667,121.116666667,0.75,0.216666666667,0.0,21.15,51.6833333333,8.78333333333,21.55,5.33333333333,0.366666666665,0.0,12.6666666667,9.4,41.3166666667,84.7333333333,0.366666666665,0.0,0.0,62.5166666667,2.16666666667,19.5333333333,75.8666666667,101.183333333,22.25,1.38333333333,2.26666666667,45.0833333333,7.05,1.58333333333,3.58333333333,0.233333333334,10.4333333333,148.0,31.2,14.3666666667,9.51666666667,1.01666666667,11.35,73.8666666667,13.3,4.55,9.6,0.0,0.0,17.1166666667,0.0
1560,19.2833333333,16.5333333333,9.03333333333,1.81666666667,2.8,0.95,4.81666666667,4.13333333333,18.5333333333,15.5333333333,1.23333333333,0.0,22.9333333333,5.78333333333,6.08333333333,3.65,17.0666666667,63.0666666667,0.383333333333,25.6166666667,18.4666666667,4.75,0.0,30.1833333333,24.8333333333,0.799999999999,0.0,9.61666666667,0.383333333333,4.73333333333,27.8166666667,51.0333333333,0.0,0.0,1.05,0.0,3.45,0.100000000002,5.1,0.0,18.2833333333,0.166666666668,3.76666666667,12.0333333333,8.65,0.0,2.26666666667,35.1833333333,0.0,5.06666666667,39.7333333333,13.95,3.13333333334,0.0,6.81666666667,59.2333333333,0.766666666666,60.4833333333,3.15,0.0,52.2333333333,0.0,1.21666666666,14.6666666667,6.75,2.15,1.71666666667,15.4833333333,35.7666666667,20.3166666667,13.2333333333,5.51666666667,5.73333333334,0.0,36.9666666667,29.8,12.4,0.0,0.0
2141,27.6833333333,44.2166666667,41.8333333333,152.216666667,28.0833333333,33.7166666667,89.55,8.65,55.4,2.45,35.4333333333,57.4833333333,0.0,20.3833333333,0.0,0.0,2.36666666667,0.0,41.5666666667,31.1166666667,15.8333333333,8.56666666667,43.8666666667,31.9833333333,30.3833333333,6.96666666667,35.5833333333,19.2,7.03333333333,83.5833333333,6.91666666666,23.2,0.0,5.55,0.0,0.0,19.9666666667,81.75,1.13333333333,25.0666666667,0.0,25.3333333333,0.0,0.0
3480,40.9666666667,4.8,11.5833333333,153.083333333,8.3,19.8333333333,32.7,89.45,6.45,23.3,3.7,2.41666666667,100.583333333,2.38333333333,70.1333333333,1.23333333333,0.183333333332,45.3,0.366666666667,76.9166666667,0.35,0.366666666667,0.25,0.633333333331,5.23333333333,15.6166666667,81.65,0.0,22.4,46.8833333333,0.0,20.0333333333,30.8666666667,0.0,0.0,1.33333333333,0.0,9.98333333333,0.0,0.0,0.366666666669,2.98333333333
1267,54.8833333333,1.65,0.0,32.1333333333,17.75,15.0333333333,0.0,0.349999999999,12.2666666667,1.83333333333,20.9833333333,21.2333333333,17.45,26.8,10.95,21.2,2.21666666667,5.65,0.266666666666,0.0,75.1,8.28333333333,27.35,62.1666666667,35.5666666667,0.0,14.5333333333,15.4666666667,38.15,0.0,4.46666666667,0.683333333334,0.0,0.166666666668,5.95,11.55,28.35,7.05,5.91666666667,0.183333333334,24.5333333333,0.116666666665,2.18333333333,0.0,51.8833333333,0.0,0.0,46.4,27.9833333333,189.983333333,0.0,193.833333333,0.150000000001,1.13333333333,15.4666666667,0.783333333333,5.55,3.05,0.0,11.4833333333,1.83333333333,22.3333333333,47.4166666667,25.0166666667,46.7333333333,5.95,0.0,19.05,58.3166666667,41.1333333333,5.13333333333,12.5833333333
1426,15.4,10.3666666667,22.9333333333,2.43333333333,45.9333333333,0.0,0.0,0.0,45.1666666667,8.36666666667,59.9666666667,41.1333333333,19.6333333333,28.4833333333,1.71666666667,68.35,1.35,70.85,2.25,0.0,49.7166666667,0.0,0.0,0.0,17.8333333333,53.8833333333,6.35,36.3166666667,46.0333333333,21.0333333333,6.61666666667,16.7333333333,0.0,33.4333333333,0.416666666668,5.13333333333,28.3,0.0,0.0,3.58333333333,38.8666666667,11.8,34.55,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.28333333333,0.0,1.55,0.0,0.0,53.7166666667,0.0,1.36666666667,4.48333333333,1.41666666667,0.0,0.266666666666,2.73333333333,31.35,10.1666666667,12.1,0.233333333334,0.0,0.0,18.0666666667,43.3333333333,1.1,0.25,2.71666666667,0.333333333332,3.05,21.5666666667,14.4166666667,0.233333333334,65.1666666667,8.86666666666,69.7,0.0,48.8,4.53333333333,2.78333333333,7.15,0.0,0.0,0.516666666666,0.0,17.0,11.6666666667,0.783333333336,5.2,0.0,0.116666666669,53.55,62.4833333333,14.35,0.0,0.0,34.45,0.933333333334,60.4333333333,3.81666666667,2.25,49.0666666667,35.6166666667,31.9166666667,89.9833333333,5.66666666667,0.0,23.1666666667,6.95,28.6333333333,86.5,26.35,79.5333333333,7.48333333333
1534,16.6,26.0,58.9833333333,0.0,25.2666666667,28.75,80.75,12.9333333333,3.08333333333,126.0,6.63333333333,5.85,128.566666667,132.816666667,61.1333333333,0.0,41.8333333333,48.9666666667,203.85,0.0,1.43333333333,2.6,167.933333333,11.0333333333,0.0,3.3,1.06666666667,37.0666666667,54.75,0.183333333333,12.0166666667,28.2833333333,1.46666666667,41.6166666667,38.7166666667,26.4666666667,27.8833333333,1.28333333333,0.0,114.233333333,0.0,23.7166666667,0.199999999999,43.4666666667,36.45,54.1,20.0666666667,0.0,31.2,0.266666666666,21.0166666667,1.83333333333,6.26666666667,0.0,0.0666666666675,1.18333333333,39.2833333333,1.01666666667,0.0,0.900000000001,31.35,0.0833333333321,0.0833333333321,2.65,22.7,0.0,58.8333333333,0.0,31.1166666667,10.2333333333,0.0,28.6333333333,0.0,0.0,0.0,44.9666666667,4.0,0.0,0.0,15.3,0.0,6.15,9.55,9.76666666667,0.233333333334,14.2,0.0499999999993,31.4833333333,1.86666666667,48.2333333333,0.0999999999985,0.0,42.45,35.4,2.7,19.1333333333,0.0,0.666666666668,48.2333333333,5.61666666667,60.6666666667,0.0,104.7,24.9666666667,0.0,59.8,24.4333333333,4.31666666667,101.05,45.2333333333,0.25,17.25,1.5,62.8,0.299999999996,14.6166666667,0.0,0.0,0.0,30.3166666667,7.65,5.38333333333,21.4666666667,39.8333333333,0.133333333331,83.5,34.6166666667,80.6,38.6833333333,24.75,37.6333333333,3.56666666667,120.283333333,211.183333333,0.650000000001,24.6833333333,0.0,4.05,49.1,22.3166666667,35.7833333333,1.61666666667,0.0,7.73333333333,0.0,0.0,0.0
2752,2.73333333333,47.75,43.7,0.05,77.9166666667,31.1666666667,62.0833333333,4.16666666667,0.0,11.1333333333,7.91666666667,35.4833333333,15.55,5.33333333333,55.3166666667,200.416666667,1.6,3.21666666667,65.55,0.333333333333,0.883333333334,0.816666666667,132.116666667,28.8333333333,18.0833333333,76.3333333333,82.9166666667,0.0,56.6666666667,0.0,6.5,72.6666666667,0.216666666667,29.6,19.1,26.9333333333,24.6,83.65,43.4166666667,23.8333333333,196.583333333,0.0,39.25,22.6833333333,11.95,54.5,31.5,47.2833333333,27.6833333333,57.35,190.066666667,0.666666666668,18.0833333333,91.05,57.4833333333,4.05,0.0,38.6666666667,6.56666666667,117.616666667,42.1666666667,21.6166666667,44.9333333333,0.0,0.0,35.6833333333,38.2833333333,27.5666666667,2.6,112.233333333,3.18333333333,0.0,14.1666666667,3.7,39.3833333333,0.0,120.133333333,54.2666666667,0.0,10.4333333333,1.11666666666,231.85,7.8,31.9833333333,41.95,26.3333333333,0.0,63.2166666667,82.4166666667,40.5,32.4666666667,0.0,0.0,84.1833333333,9.85,0.466666666667,0.0,5.9,67.55,11.2166666667,17.6833333333,5.43333333333,117.8,21.65,82.3833333333,0.0,5.81666666667,0.0,0.149999999998,133.0,60.4333333333,9.73333333333,76.45,0.0,35.5166666667,90.6,87.3166666667,37.9833333333,2.51666666666,39.1166666667,28.8333333333,192.616666667,8.83333333334,24.7333333333,0.0,117.033333333,2.51666666666,68.2,4.63333333333,1.16666666666
